,Age,BusinessTravel,DailyRate,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsSinceLastPromotion
679,13,0,677,19,1,2,3,0,15,2,7,2,1,918,1299,1,0,2,3,1,2,1,9,0
51,10,2,845,4,3,5,2,1,20,2,2,2,2,393,535,1,1,2,2,0,3,1,2,2
1293,25,0,156,8,2,1,0,1,22,2,6,2,2,176,1331,4,0,2,2,0,2,1,3,1
108,7,2,742,6,0,3,3,1,34,1,6,3,1,309,1419,1,0,0,2,2,2,2,2,2
1082,5,2,255,19,0,1,0,1,67,2,2,2,2,111,1325,0,0,3,1,0,2,2,4,1
579,16,2,14,1,3,3,2,0,56,1,6,0,2,547,322,1,0,0,2,0,3,2,6,1
1185,25,2,747,14,1,1,2,1,35,1,5,2,1,1271,82,1,0,13,0,1,3,2,14,6
30,15,2,518,1,2,3,2,1,48,2,2,3,2,188,269,4,0,0,3,0,3,2,1,0
819,10,2,858,1,0,1,0,1,37,1,6,1,1,361,1031,0,0,6,0,0,2,0,5,0
830,23,2,46,11,3,1,1,1,16,2,2,3,1,623,406,3,1,0,0,1,4,2,1,0
791,17,2,687,3,2,5,3,1,56,2,7,0,2,1040,491,0,1,11,0,0,2,2,8,4
1348,22,2,648,0,3,1,0,1,68,2,3,0,0,1247,969,2,0,0,0,1,3,2,19,11
169,14,2,13,5,4,1,2,1,13,2,6,2,2,339,609,3,0,9,0,0,2,2,5,1
789,26,2,807,0,1,3,1,1,61,1,1,0,1,1102,14,9,0,3,3,1,1,2,20,3
892,1,0,252,9,2,3,0,0,66,1,6,1,2,29,242,1,1,14,1,0,2,3,1,0
599,18,2,589,12,2,0,2,1,6,2,1,1,1,77,1357,4,0,2,1,1,2,2,5,0
592,29,2,68,1,1,4,2,0,3,2,3,3,1,1243,631,1,1,0,2,1,3,1,26,3
259,13,1,132,28,1,3,2,1,41,1,2,1,2,401,556,0,0,0,1,0,2,3,5,1
772,38,1,713,8,2,3,0,0,33,2,6,2,1,321,591,2,0,8,1,1,4,2,5,0
88,12,2,119,1,2,1,2,1,69,1,0,3,1,499,788,1,0,8,0,3,3,2,11,10
1089,19,2,372,12,2,3,0,1,17,2,6,3,1,526,48,1,0,6,0,0,2,2,10,3
1044,31,2,882,4,3,5,0,1,66,2,0,2,1,883,1129,2,0,3,1,1,0,1,3,1
498,4,2,322,5,0,3,0,1,39,2,6,2,1,270,589,0,0,9,3,0,3,2,2,2
737,23,2,281,6,1,3,3,0,12,2,4,2,2,663,1244,6,0,3,1,0,6,2,2,2
227,11,1,834,0,0,3,1,0,12,2,7,3,1,968,266,1,0,3,3,1,5,2,11,4
1183,18,2,588,2,1,1,3,1,49,3,0,0,0,908,1394,6,0,9,0,1,3,2,5,0
793,10,2,502,14,1,1,0,1,20,2,2,2,0,94,1183,1,0,5,3,1,5,1,4,2
1003,7,2,535,0,2,5,0,1,51,2,2,3,1,368,157,4,0,0,1,1,2,1,3,0
986,21,2,884,20,3,1,0,1,14,1,7,3,1,817,85,3,1,1,3,2,2,3,5,1
623,12,1,575,4,3,1,1,1,45,1,6,3,0,443,17,9,0,1,1,1,3,1,5,0
1339,4,2,181,6,0,1,3,1,45,2,6,1,2,184,1383,1,1,12,0,0,2,2,1,0
572,11,2,357,26,2,3,1,0,36,2,0,2,1,540,1358,4,0,1,0,1,3,1,8,1
683,7,2,483,18,1,2,2,1,6,1,8,1,1,169,962,1,1,7,2,3,2,2,1,0
685,8,1,744,0,2,3,2,1,22,1,7,0,2,528,533,1,0,1,1,0,2,2,7,0
158,22,2,338,3,3,2,2,1,37,1,7,3,1,1125,380,7,0,0,0,1,2,1,12,2
1013,12,2,478,6,3,2,3,0,43,2,7,0,0,629,619,7,0,3,1,2,3,2,3,0
941,12,2,649,5,2,5,0,0,18,1,2,3,1,598,1259,0,0,1,0,1,6,2,9,6
1309,8,2,297,9,2,3,2,1,16,2,7,3,2,609,412,1,0,2,0,0,4,2,5,1
1270,16,2,258,2,1,1,3,0,2,0,7,3,2,810,1349,5,0,1,0,0,3,2,2,2
553,22,2,448,1,0,3,3,0,56,1,6,3,2,145,1214,0,1,9,3,0,2,1,4,2
